EndPoint: {HotelBookingURL}/Utils/RetrieveBooking


RetrieveBooking Request:

ClientID: "FVI6V120g22Ei5ztGK0FIQ=="
ReferenceNumber: "260144019"
ReferenceType: "T"
TUI: "f01a4acc-1b36-4ef3-ad69-e3516f955232|0d55c995-f66d-4c7b-8e4c-6d4d3f915442|20260902130356"


Response: 

{
    "EncryptionKey": "TC9wUVpjRGhYTUpMYlFFbHkvR1B2UT09",
    "TUI": "f01a4acc-1b36-4ef3-ad69-e3516f955232|7afd7a72-fd22-4501-9adb-aef4d87218cf|20260902130402",
    "TransactionId": 260144019,
    "ServiceType": "HTL",
    "BookingConfirmationId": "",
    "BookNowPayLaterDate": "2026-09-02",
    "BookingStatus": "I8",
    "HoldBooking": false,
    "CurrentStatus": "I8",
    "CheckInDate": "2027-01-22",
    "CheckOutDate": "2027-01-23",
    "CheckInTime": "",
    "CheckOutTime": "",
    "FinYearID": "19",
    "HotelConfirmationNumber": "",
    "BookingConfirmedByUser": "",
    "HoldEnabled": false,
    "DRefNo": "",
    "OfflineAgentCode": "",
    "ItineraryType": "Normal",
    "GrossFare": 1888.88,
    "NetFare": 1717.16,
    "PaymentType": "",
    "PaymentStatus": "I8",
    "PaymentMode": "",
    "Nationality": "IN",
    "CountryOfResidence": "IN",
    "IssuedDate": "2026-09-02 01:4:02 PM",
    "IsBadlyMapped": "True",
    "SuspectCategory": "",
    "TravelingFor": "",
    "GateWayCode": "",
    "GateWayCharge": 0.00,
    "IsBilled": false,
    "CancellationID": 0,
    "PaxCount": 8,
    "InvoiceDate": "02-09-2026",
    "ExchangeRate": 0.0,
    "CorporateDefaultCurrency": "",
    "HotelInfo": {
        "Code": "41629285",
        "Name": "Asra Dormitory",
        "heroimage": "https://photos.hotelbeds.com/giata/xl/10/1065579/1065579a_hb_a_001.jpg?20241224104025?20250424111611?20250713040432",
        "Latitude": "19.099571",
        "Longitude": "72.891716",
        "LocationName": "",
        "Distance": 0.00,
        "AllowedCreditCards": "",
        "AllowedCountries": "",
        "SpecialRequestSupported": "False",
        "LeadPaxInfoRequired": "False",
        "IsCardRequired": "False",
        "GuaranteeRequired": "False",
        "Phone": "+919702297976",
        "StarRating": "0",
        "HotelAddress": {
            "City": "Mumbai",
            "State": "IN",
            "Country": "IN",
            "ZIP": "",
            "AddressLine1": "Ghatkopar Link Rd Near Apex Hospital",
            "AddressLine2": ""
        }
    },
    "Rooms": [
        {
            "HotelConfirmationNumber": "",
            "ID": "19495",
            "RoomId": "59e699d0-ecf5-4c16-be0c-36e277aba60e",
            "GuestCode": "|1|2:A:25:25|2:C:3:7|",
            "RoomGroupId": "7f8fc44a-cee9-435c-9000-30d83c8910f1",
            "Name": "Bed in dormitory BASIC",
            "Description": "",
            "Capacity": "4",
            "NumberOfAdults": "2",
            "NumberOfChildren": "2",
            "NumberOfExtraBeds": "0",
            "SupplierConfirmationNumber": "",
            "SupplierId": "395",
            "RecommendationId": "906a3d9a-09ec-4e22-9696-c26509c94bdf",
            "Refundable": "True",
            "Guests": [
                {
                    "Title": "Mr",
                    "FirstName": "TEST",
                    "LastName": "KB",
                    "Email": "test@benzyinfotech.com",
